1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
1.457049 45.706933 93.340404 152.315534 263.912447
#  Haddock
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
0.632393 2.360775 4.755537 8.017243 12.676969
#  Silver_hake
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
0.220624 1.201547 2.513914 4.973377 8.904335
#  Spiny_dogfish
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
1.41944 4.805631 8.62269 12.897612 19.084302
#  Winter_flounder
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
