  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Haddock
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
#  Silver_hake
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
  0.039893347 0.179748344 0.512104803 4.879748476 20.262
#  Spiny_dogfish
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Winter_flounder
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
