  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
#  Winter_skate
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
#  Yellowtail_flounder
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
  0.03460625 0.238216867 0.375 0.65550996 3.166
#   init_matrix obs_temp(1,Nareas,1,Nyrs)      
#  Either observed temperature  or manufactured temperature for simulation runs
#GLORYS hindcasted (<= 2020) and MOM6 projected ocean bottom temperature
  -0.2968550 -0.8014286 -0.4244738 -0.7764580 -0.5991648 -0.2016816 -0.1634508 0.3913004 0.4693917 -0.2855641 -0.3506300 -0.2598929 -0.2048310 0.6000707 -0.4838210 -0.1541936 0.5498810 0.5616370 -0.5872443 0.1598509 -0.7664579 0.9097238 0.5873802 0.3498375 0.6898619 -0.2247510 -1.0025805 -0.5869994 0.3404063 -0.5901929 -0.2203440 0.4214690 0.9366626 0.5167274 1.7910524 1.3147173 1.4346042 1.6039691 1.7693381 1.3779487 1.1756569 0.8827254 1.3959884 1.7339674 2.0055924 1.7080330 1.4420053 0.9498125 0.9761222 1.0986760 1.4636292 1.5600904 1.5734690 2.0883503 1.4712092 1.2558987 1.2733499 1.4100573 1.4740481 0.7665038 1.4458079 1.3272070 1.5129025 1.8538403 2.0581716 2.2908354 2.1221454 0.9646982 1.5282440 1.5560530 1.3166032 2.5490808 2.3996402 1.7801830 1.7115746 1.6790756 1.6676800 2.0595260 2.0700369 2.8527083 1.7268442 2.2531909 1.9400683 1.8815885 2.0444523 2.8505832 2.0938629 2.0773935 1.6951686 1.4737100 1.8203122 2.5240404 2.6313211 2.4247655 2.5281547 2.3558286 2.3915830 2.5657496 2.6015209 3.0100366 2.6225335 2.4557400 2.3000037 1.5664171 2.5800027 2.1954995 2.2229862 1.9825433 1.8281445 1.8410315 2.5239677 2.1630661 2.0296376 1.5735971 1.9720397 2.8323607 2.4283635 2.0698137 2.5703833 2.9015079 1.6890813 1.5109186 1.7626746
  1
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
  1
#  init_int fqphase              //fishery q estimation phase
  1
# init_int fsphase               //fishery selectivity estimation phase
  1
#  init_int sqphase              //survey q estimation phase 
  1
# init_int ssphase               //survey selectivity estimation phase
  1
#   init_int ssig_phase           //survey sigma (obs error) phase
  -1
#  init_int csig_phase           //catch sigma (obs error) phase
  -1
#  init_int m1_phase            // M1 phase
  1
#  init_int oF1_phase           // amount of other food included in the M2 term for the base (predator 1) phase
  1
#   init_int oFdev_phase          //deviation from base other food for predators 2+ phase
  -1
#   init_int vuln_phase // phase for vulnerability parameters
  1
#  init_matrix recGamma_alpha(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_shape(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_beta(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_alpha(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_shape(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_beta(1,Nareas,1,Nspecies)			//SSB Deriso-Schnute model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_alpha(1,Nareas,1,Nspecies)		//SSB gamma alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_shape(1,Nareas,1,Nspecies)		//SSB gamma shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_beta(1,Nareas,1,Nspecies)			//SSB gamma model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_alpha(1,Nareas,1,Nspecies)		//SSB Ricker model alpha
  0.7677824 3.4353808 0.8304339 1 0.5302084 3.3751746 4.0808234 2.2484792 1 2.4179728
#  init_matrix recRicker_shape(1,Nareas,1,Nspecies)		//SSB Ricker model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_beta(1,Nareas,1,Nspecies)			//SSB Ricker model beta
  0.2537079 2.5983180 0.5643410 1 1.1489085 2.7836820 2.3878090 1.5602480 1 1.9384483
#  init_matrix recBH_alpha(1,Nareas,1,Nspecies)		//SSB Beverton Holt model alpha
  0.3374201 6.7681088 0.8746367 1 0.1434868 1 7.4573932 1.9302731 1 1.9110644
#  init_matrix recBH_shape(1,Nareas,1,Nspecies)		//SSB Beverton Holt model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_beta(1,Nareas,1,Nspecies)			//SSB Beverton Holt model beta
  0.1760152 14.5404929 3.3108297 1 1.1110674 1 13.0850736 2.4848109 1 2.9451003
#  init_matrix recShepherd_alpha //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_shape //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_beta //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSHockey_alpha //SSB S-R Hockey 2 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recHpockey_shape //SSB S-R Hockey. S* breakpoint
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recHockey_beta //SSB S-R Hockey 2 param. This is not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_alpha //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_shape //SSB S-R Segmented 3 param. Breakpoint
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_beta //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_ivector rectype(1,Nspecies)  //switch for alternate recruitment functions 1=gamma/Ricker, 2=Deriso-Schnute, 9=avg+devs
# 3=SSB gamma, 4=SSB Ricker, 5=SSB Beverton Holt added April 2014,6=Shepherd (added Beet Mar 2017)
  4 4 4 9 4 4 4 4 9 4
#   init_ivector stochrec(1,Nspecies)  //switch for stochastic recruitment. 1 = add error, 0= no error
  0 0 0 0 0 0 0 0 0 0
#  init_matrix sexratio(1,Nareas,1,Nspecies)  // this is proportion females
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 #  init_matrix recruitment_covwt(1,Nspecies,1,Nrecruitment_cov)	//recruitment covariate weighting factor
  -0.17253754
  -0.15446131
  -0.16560971
  0
  -0.15339139
  -0.13347155
  -0.02406797
  -0.15771174
  0
  -0.11323365
#//fecundity parameters from .dat file and calculate fecundity at length
#  init_matrix fecund_d(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
#  init_matrix fecund_h(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
#  init_3darray fecund_theta(1,Nareas,1,Nspecies,1,Nsizebins))
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
#  init_matrix maturity_nu(1,Nareas,1,Nspecies)
  -6.328707 -11.296212 -13.695207  -8.407937  -8.544388 -12.402424 -21.055224 -11.239615 -32.547315 -13.080080
#  init_matrix maturity_omega(1,Nareas,1,Nspecies)
